;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.01.2019 11:18:40
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmdEx_cmd
0x0002       [2]    FARG_FT800_Canvas_IntTo12p4_i
0x0002       [1]    FARG_RS485Slave_Init_slave_address
0x0002       [2]    FARG_RS485Slave_Receive_data_buffer
0x0002       [4]    FARG_Mmc_Fat_Get_Swap_File_nSect
0x0002       [2]    FARG___Lib_MmcFat16_findSwapSpace_nClust
0x0002       [2]    FARG___Lib_MmcFat16_setSwapSpace_startClust
0x0002       [2]    FARG_RS485Slave_Send_data_buffer
0x0002       [1]    FARG_S1D13700_Write_Command_command
0x0002       [1]    FARG_S1D13700_Write_Parameter_parameter
0x0002       [2]    FARG_S1D13700_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_RS485Master_Send_data_buffer
0x0002       [2]    FARG_RS485Master_Receive_data_buffer
0x0002       [2]    FARG_Mmc_Fat_QuickFormat_fat_label
0x0002       [2]    FARG___Lib_FT800_LTE_alt_strlen_s
0x0002       [2]    FARG_Mmc_Fat_Exists_name
0x0002       [4]    FARG___Lib_FT800_LTE_alt_strlen_const_s
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcpy_d1
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memset_p1
0x0002       [2]    FARG_Mmc_Fat_Assign_name
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
0x0002       [2]    FARG_Mmc_Fat_Set_File_Date_year
0x0002       [2]    FARG_Mmc_Fat_Reset_size
0x0002       [2]    FARG_Mmc_Fat_Rename_newname
0x0002       [2]    FARG_S1D13700_Box_x0
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_S1D13700_V_Line_y_start
0x0002       [2]    FARG_S1D13700_Rectangle_x0
0x0002       [2]    FARG_S1D13700_Circle_x_center
0x0002       [1]    FARG_S1D13700_Write_Char_c
0x0002       [2]    FARG_S1D13700_Write_Text_str
0x0002       [2]    FARG_S1D13700_PartialImage_x_left
0x0002       [2]    FARG_S1D13700_Circle_Fill_x_center
0x0002       [4]    FARG_S1D13700_Image_pic
0x0002       [2]    FARG_S1D13700_H_Line_x_start
0x0002       [1]    FARG_S1D13700_Display_GrLayer_mode
0x0002       [1]    FARG_S1D13700_Display_TxtLayer_mode
0x0002       [1]    FARG_S1D13700_TxtFill_d
0x0002       [1]    FARG_S1D13700_Fill_d
0x0002       [1]    FARG_S1D13700_GrFill_d
0x0002       [1]    FARG_S1D13700_Set_Cursor_width
0x0002       [2]    FARG_S1D13700_Dot_x
0x0002       [2]    FARG_S1D13700_Line_x0
0x0002       [2]    FARG_S1D13700_Init_width
0x0002       [1]    FARG_S1D13700_Display_Cursor_mode
0x0002       [1]    FARG___Lib_S1D13700_S1D13700_Set_Overlay_ovl
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_Mmc_Fat_RemoveDir_name
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Time_h
0x0002       [2]    FARG___Lib_FT800_LTE_sinE3_ft8_angle_deg
0x0002       [1]    FARG_Mmc_Fat_Activate_fileHandle
0x0002       [2]    FARG___Lib_FT800_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG___Lib_FT800_LTE_RGB565ToRGB888_rgb565
0x0002       [2]    FARG_Mmc_Fat_RenameDir_oldName
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Size_size
0x0002       [2]    FARG___Lib_MmcFat16_eraseEntry_cl
0x0002       [1]    FARG_FT800_Canvas_Brush_style
0x0002       [1]    FARG_FT800_Canvas_Pen_width
0x0002       [1]    FARG_FT800_Canvas_Tag_tag
0x0002       [1]    FARG_FT800_Canvas_Stencil_stencil
0x0002       [1]    FARG_FT800_Canvas_BrushGradient_style
0x0002       [4]    FARG_FT800_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [1]    FARG_FT800_Canvas_CPGraphics_Spinner_style
0x0002       [4]    FARG___Lib_MmcFat16_renameEntry_sect
0x0002       [1]    FARG_FT800_Canvas_BrushSingleColor_style
0x0002       [1]    FARG_FT800_Canvas_BrushDualColor_style
0x0002       [4]    FARG_FT800_IO_WriteBuff_Const_dataBuff
0x0002       [2]    FARG_FT800_IO_WriteBuff_dataBuff
0x0002       [2]    FARG_Mmc_Fat_Write_fdata
0x0002       [2]    FARG_Mmc_Fat_ReadN_fdata
0x0002       [4]    FARG_FT800_IO_WriteBuff_Ext_dataBuff
0x0002       [4]    FARG_FT800_IO_BeginWrite_addr
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcmp_s1
0x0002       [2]    FARG_Mmc_Fat_Dir_print
0x0002       [1]    FARG_FT800_SetErrorCode_errCode
0x0002       [4]    FARG_Mmc_Fat_Seek_pos
0x0002       [4]    FARG___Lib_FT800_LTE_FT800_IO_AddrCmd_addr
0x0002       [1]    FARG_FT800_IO_Write8_w
0x0002       [4]    FARG_FT800_IO_Write16Addr_addr
0x0002       [4]    FARG_FT800_IO_Write8Addr_addr
0x0002       [4]    FARG_FT800_IO_Write32Addr_addr
0x0002       [4]    FARG_FT800_IO_ReadBuffAddr_addr
0x0002       [2]    FARG_Mmc_Fat_Open_name
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_Ext_addr
0x0002       [2]    FARG_Mmc_Fat_Read_fdata
0x0002       [2]    FARG_FT800_IO_Write16_w
0x0002       [4]    FARG_FT800_IO_Write32_w
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_Const_addr
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_addr
0x0002       [1]    FARG_TFT_16bit_Set_DBC_SSD1963_value
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963_x
0x0002       [2]    FARG_TFT_Init_SSD1963_display_width
0x0002       [2]    FARG___Lib_TFT_JPEG_DrawBlock_left
0x0002       [2]    FARG_TFT_Init_SSD1963_Custom_display_width
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963II_x1
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_HX8352A_x
0x0002       [2]    FARG_TFT_Init_HX8347D_Custom_display_width
0x0002       [2]    FARG_TFT_Image_Jpeg_left
0x0002       [2]    FARG_TFT_Init_HX8352A_Custom_display_width
0x0002       [2]    FARG_TFT_Init_HX8352A_display_width
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9340_x
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9342_x
0x0002       [2]    FARG_TFT_Init_ILI9341_16bit_Custom_display_width
0x0002       [2]    FARG_TFT_Init_ILI9342_display_width
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9481_x
0x0002       [2]    FARG_TFT_Init_ILI9342_Custom_display_width
0x0002       [2]    FARG_TFT_Init_ILI9341_16bit_display_width
0x0002       [2]    FARG_TFT_Init_ILI9340_Custom_display_width
0x0002       [2]    FARG_TFT_Init_ILI9340_display_width
0x0002       [2]    FARG_TFT_16bit_Set_Address_SST7715R_x
0x0002       [2]    FARG_TFT_Init_ST7789V_16bit_display_width
0x0002       [2]    FARG_TFT_Init_ST7789V_16bit_Custom_display_width
0x0002       [2]    FARG___Lib_TFT_TFT_Image8bppE_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bppE_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bppE_left
0x0002       [2]    FARG_TFT_16bit_Ext_Partial_Image_left
0x0002       [2]    FARG___Lib_TFT_TFT_Image16bppE_left
0x0002       [2]    FARG___Lib_TFT_TFT_Image4bppE_left
0x0002       [2]    FARG_TFT_16bit_Ext_Image_left
0x0002       [2]    FARG_TFT_Ext_Image_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bppE_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bppE_left
0x0002       [2]    FARG___Lib_TFT_TFT_Image1bppE_left
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_Get_Char_WidthE_ch
0x0002       [1]    FARG_TFT_16bit_Set_Reg_index
0x0002       [1]    FARG_TFT_16bit_Write_Command_cmd
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_x
0x0002       [2]    FARG_TFT_Init_HX8347D_display_width
0x0002       [2]    FARG_TFT_16bit_Write_Data__data
0x0002       [1]    FARG_TFT_16bit_Set_Index_index
0x0002       [4]    FARG_TFT_Set_Ext_Font_activeFont
0x0002       [2]    FARG___Lib_TFT__TFT_Write_Char_E_ch
0x0002       [1]    FARG_TFT_16bit_Rotate_180_Arotate
0x0002       [2]    FARG_TFT_Set_Ext_Buffer_getExtDataPtr
0x0002       [4]    FARG___Lib_TFT__TFT_getHeader_offset
0x0002       [1]    FARG_SPI_Ethernet_Disable_disFlt
0x0002       [1]    FARG_SPI_Ethernet_Enable_enFlt
0x0002       [2]    FARG_SPI_Ethernet_getBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_arpResolve_ip
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_left
0x0002       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_left
0x0002       [2]    FARG_TFT_Partial_Image_left
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_left
0x0002       [2]    FARG_SPI_Ethernet_Init_mac
0x0002       [2]    FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_SPI_Ethernet_doTCP_start
0x0002       [1]    FARG_SPI_Ethernet_renewDHCP_tmax
0x0002       [1]    FARG_SPI_Ethernet_initDHCP_tmax
0x0002       [2]    FARG___Lib_TFT_TFT_Image8bpp_left
0x0002       [2]    FARG_SPI_Ethernet_dnsResolve_host
0x0002       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x0002       [2]    FARG_SPI_Ethernet_sendUDP_destIP
0x0002       [2]    FARG_TFT_Image_left
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_left
0x0002       [2]    FARG_SPI_Ethernet_doUDP_start
0x0002       [2]    FARG_SPI_Ethernet_sendUDP2_destMac
0x0002       [2]    FARG___Lib_TFT_TFT_Image16bpp_left
0x0002       [2]    FARG___Lib_TFT_JPEG_InverseDCT_inbuf
0x0002       [2]    FARG_TP_TFT_Init_display_width
0x0002       [2]    FARG_TP_TFT_Get_Coordinates_x_coordinate
0x0002       [2]    FARG___Lib_TFT_JPEG_ToSignedCharRange_x
0x0002       [2]    FARG___Lib_TFT_JPEG_ToCharRange_x
0x0002       [1]    FARG_TP_TFT_Rotate_180_rotate
0x0002       [2]    FARG_TFT_Init_ILI9481_Custom_display_width
0x0002       [2]    FARG_TFT_Init_ILI9481_display_width
0x0002       [2]    FARG_TFT_Init_HX8347G_16bit_display_width
0x0002       [2]    FARG_TP_TFT_Set_ADC_Threshold_threshold
0x0002       [2]    FARG_TFT_Init_HX8347G_16bit_Custom_display_width
0x0002       [4]    FARG___Lib_TFT_JPEG_UnscaleValue_x
0x0002       [2]    FARG_TP_Get_Calibration_Consts_x_min
0x0002       [2]    FARG_TP_Get_Coordinates_x_coordinate
0x0002       [2]    FARG_TP_Set_Calibration_Consts_x_min
0x0002       [2]    FARG___Lib_TFT_JPEG_FileReadBytes_buffer
0x0002       [2]    FARG___Lib_TFT_JPEG_FileRead_buffer
0x0002       [2]    FARG_TP_Init_display_width
0x0002       [2]    FARG_TP_TFT_Get_Calibration_Consts_x_min
0x0002       [1]    FARG___Lib_TFT_JPEG_GetNBitsValue_N
0x0002       [2]    FARG_TP_TFT_Set_Calibration_Consts_x_min
0x0002       [2]    FARG_TP_Set_ADC_Threshold_threshold
0x0002       [1]    FARG___Lib_TFT_JPEG_GetNBits_N
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bpp_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bpp_left
0x0002       [2]    FARG_TFT_Init_ILI9340_8bit_Custom_display_width
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9340_x
0x0002       [2]    FARG_TFT_Init_ILI9340_8bit_display_width
0x0002       [2]    FARG_TFT_16bit_Image_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bpp_left
0x0002       [4]    FARG_TFT_16bit_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bpp_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image16bpp_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bpp_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bpp_left
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9481_x
0x0002       [2]    FARG_TFT_Init_ILI9481_8bit_display_width
0x0002       [2]    FARG_TFT_Init_HX8347G_Custom_display_width
0x0002       [2]    FARG_TFT_16bit_Partial_Image_left
0x0002       [2]    FARG_TFT_Init_HX8347G_display_width
0x0002       [2]    FARG_TFT_Init_ILI9481_8bit_Custom_display_width
0x0002       [2]    FARG_TFT_Init_ILI9341_8bit_display_width
0x0002       [2]    FARG_TFT_Init_ILI9341_8bit_Custom_display_width
0x0002       [2]    FARG_TFT_Init_ST7789V_8bit_display_width
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bpp_left
0x0002       [2]    FARG_TFT_Init_ST7789V_8bit_Custom_display_width
0x0002       [2]    FARG_TFT_16bit_Circle_x_center
0x0002       [2]    FARG_TFT_16bit_Move_Cursor__x
0x0002       [2]    FARG_TFT_16bit_GetCurrentColor_start_color
0x0002       [2]    FARG_TFT_16bit_Color16bitToRGB_color
0x0002       [2]    FARG_TFT_16bit_Rectangle_x_upper_left
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_x_center
0x0002       [2]    FARG_TFT_16bit_V_Line_y_start
0x0002       [2]    FARG_TFT_16bit_Line_x1
0x0002       [2]    FARG_TFT_16bit_H_Line_x_start
0x0002       [2]    FARG_TFT_16bit_Dot_x
0x0002       [2]    FARG_TFT_16bit_Fill_Screen_color
0x0002       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_red
0x0002       [2]    FARG_TFT_16bit_Write_Char_ch
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_Get_Char_Width_ch
0x0002       [2]    FARG_TFT_16bit_Write_Text_text
0x0002       [2]    FARG_TFT_16bit_Write_Text_Return_Pos_text
0x0002       [4]    FARG_TFT_16bit_Write_Const_Text_text
0x0002       [2]    FARG_TFT_16bit_Set_Active_Set_Index_Ptr
0x0002       [1]    FARG_TFT_16bit_Set_Brush_brush_enabled
0x0002       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG_TFT_16bit_Set_Font_activeFont
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Write_Char_ch
0x0002       [2]    FARG_TFT_16bit_Set_Pen_pen_color
0x0002       [1]    FARG_TFT_Rotate_180_Arotate
0x0002       [1]    FARG_TFT_Set_Index_index
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_DrawBlock_left
0x0002       [2]    FARG_TFT_Ext_Partial_Image_left
0x0002       [2]    FARG___Lib_TFT__TFT_Get_Char_WidthE_ch
0x0002       [1]    FARG_TFT_Write_Command_cmd
0x0002       [2]    FARG_TFT_Init_display_width
0x0002       [2]    FARG_TFT_Init_Custom_display_width
0x0002       [2]    FARG_TFT_Write_Data__data
0x0002       [1]    FARG_TFT_Set_Reg_index
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_x
0x0002       [2]    FARG_TFT_16bit_Image_Jpeg_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bppE_left
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_left
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bppE_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bppE_left
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image16bppE_left
0x0002       [4]    FARG___Lib_TFT_16bit__TFT_16bit_getHeader_offset
0x0002       [2]    FARG_TFT_16bit_Set_Ext_Buffer_getExtDataPtr
0x0002       [4]    FARG_TFT_16bit_Set_Ext_Font_activeFont
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Write_Char_E_ch
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_left
0x0002       [2]    FARG_TFT_SSD1963_8bit_Write_Data_color
0x0002       [1]    FARG_TFT_SSD1963_8bit_Set_Reg_command
0x0002       [1]    FARG_TFT_SSD1963YT_8bit_Write_Command_command
0x0002       [1]    FARG___Lib_TFT_16bit_JPEG_GetNBits_N
0x0002       [1]    FARG_TFT_SSD1963_8bit_Set_Index_index
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963_8bit_x
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_FileReadBytes_buffer
0x0002       [2]    FARG_TFT_Init_SSD1963_8bit_Custom_display_width
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_FileRead_buffer
0x0002       [1]    FARG_TFT_Set_DBC_SSD1963_value
0x0002       [2]    FARG_TFT_Init_SSD1963_8bit_display_width
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963II_x1
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SST7715R_x
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_InverseDCT_inbuf
0x0002       [2]    FARG_TFT_Init_R61526_Custom_display_width
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_R61526_x
0x0002       [2]    FARG_TFT_Init_R61526_display_width
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_ToCharRange_x
0x0002       [1]    FARG___Lib_TFT_16bit_JPEG_GetNBitsValue_N
0x0002       [2]    FARG_TFT_Init_SST7715R_Custom_display_width
0x0002       [4]    FARG___Lib_TFT_16bit_JPEG_UnscaleValue_x
0x0002       [2]    FARG___Lib_TFT_16bit_JPEG_ToSignedCharRange_x
0x0002       [2]    FARG_TFT_Init_SST7715R_display_width
0x0002       [2]    FARG___Lib_TFT_TFT_Image4bpp_left
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeReg_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readReg_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_setBitReg_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_readMem_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putBytes_ptr
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstString_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putString_ptr
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_SPI_T6963C_box_x0
0x0002       [2]    FARG_SPI_T6963C_rectangle_x0
0x0002       [2]    FARG_SPI_T6963C_Circle_x_center
0x0002       [2]    FARG_SPI_T6963C_write_text_str
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_str
0x0002       [2]    FARG_SPI_T6963C_Config_width
0x0002       [2]    FARG_SPI_Ethernet_24j600_setRxReadAddress_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_writePHY_reg
0x0002       [2]    FARG_SPI_T6963C_PartialImage_x_left
0x0002       [1]    FARG_SPI_Ethernet_24j600_readPHY_reg
0x0002       [4]    FARG_SPI_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv_ch
0x0002       [4]    FARG_SPI_T6963C_Set_Font_Adv_activeFont
0x0002       [4]    FARG___Lib_SPIT6963C__SPI_T6963C_getHeader_offset
0x0002       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_messageType
0x0002       [1]    FARG_SPI_Ethernet_24j600_renewDHCP_tmax
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destMac
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE_ch
0x0002       [1]    FARG_SPI_Ethernet_24j600_initDHCP_tmax
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destIP
0x0002       [2]    FARG_SPI_Ethernet_24j600_dnsResolve_host
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcpy_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMem_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_putByte_v
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory2_v
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcmp_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_checksum_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_confNetwork_ipMask
0x0002       [2]    FARG_SPI_T6963C_Circle_Fill_x_center
0x0002       [2]    FARG_SPI_Ethernet_24j600_TXpacket_l
0x0002       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_start
0x0002       [1]    FARG_SPI_Lcd_Chr_CP_Out_Char
0x0002       [2]    FARG_SPI_Lcd_Out_CP_text
0x0002       [1]    FARG_SPI_Lcd_Chr_Row
0x0002       [2]    FARG_SPI_Glcd_Ext_PartialImage_x_left
0x0002       [1]    FARG_SPI_Lcd_Cmd_out_char
0x0002       [1]    FARG_SPI_Lcd_Config_DeviceAddress
0x0002       [1]    FARG_SPI_Lcd8_Chr_CP_out_char
0x0002       [1]    FARG_SPI_Lcd8_Config_DeviceAddress
0x0002       [1]    FARG_SPI_Lcd8_Chr_row
0x0002       [1]    FARG_SPI_Lcd_Out_row
0x0002       [1]    FARG_SPI_Lcd8_Cmd_out_char
0x0002       [4]    FARG_SPI_Glcd_Ext_Image_image
0x0002       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__x
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_FAT32_lte_UI8_a
0x0002       [2]    FARG___Lib_FAT32_lte_UI32_a
0x0002       [2]    FARG___Lib_FAT32_lte_UI16_a
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Adv_text
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [2]    FARG_SPI_T6963C_setPtr_p
0x0002       [2]    FARG_SPI_T6963C_dot_x
0x0002       [1]    FARG_SPI_T6963C_writeCommand_data_
0x0002       [1]    FARG_SPI_T6963C_negBit_b
0x0002       [1]    FARG_SPI_T6963C_writeData_data_
0x0002       [2]    FARG_SPI_T6963C_line_x0
0x0002       [1]    FARG_SPI_T6963C_set_cursor_x
0x0002       [1]    FARG_SPI_T6963C_write_char_c
0x0002       [1]    FARG_SPI_T6963C_sprite_px
0x0002       [1]    FARG_SPI_T6963C_fill_v
0x0002       [4]    FARG_SPI_T6963C_image_pic
0x0002       [1]    FARG_SPI_T6963C_setBit_b
0x0002       [1]    FARG_FAT32_Put_Char_ch
0x0002       [2]    FARG_FAT32_Dev_Multi_Read_Sector_buf
0x0002       [2]    FARG_FAT32_Get_Char_ch
0x0002       [1]    FARG_SPI_Lcd8_Out_row
0x0002       [2]    FARG_SPI_Lcd8_Out_CP_text
0x0002       [4]    FARG_FAT32_Dev_Multi_Read_Start_sc
0x0002       [2]    FARG_SPI_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_SPI_T6963C_clearBit_b
0x0002       [4]    FARG_FAT32_Dev_Read_Sector_sc
0x0002       [2]    FARG_FAT32_Dev_SectorCount_scCnt
0x0002       [4]    FARG_FAT32_Dev_Write_Sector_sc
0x0002       [2]    FARG___Lib_SPIT6963C_SPI_T6963C_Move_Cursor__x
0x0002       [2]    FARG___Lib_TFT__TFT_Write_Char_ch
0x0002       [2]    FARG___Lib_TFT__TFT_Get_Char_Width_ch
0x0002       [2]    FARG_TFT_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_TFT_Circle_x_center
0x0002       [2]    FARG_TFT_Rectangle_x_upper_left
0x0002       [2]    FARG_TFT_Write_Char_ch
0x0002       [2]    FARG_TFT_Write_Text_text
0x0002       [1]    FARG_SPI_Ethernet_writeAddr_addr
0x0002       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x0002       [1]    FARG_SPI_Ethernet_readPHY_reg
0x0002       [1]    FARG_SPI_Ethernet_writePHY_reg
0x0002       [2]    FARG___Lib_TFT__TFT_Circle_Fill_x_center
0x0002       [2]    FARG_TFT_Color16bitToRGB_color
0x0002       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_start_color
0x0002       [1]    FARG_TFT_RGBToColor16bit_rgb_red
0x0002       [4]    FARG_TFT_Set_Font_activeFont
0x0002       [1]    FARG_TFT_Set_Brush_brush_enabled
0x0002       [2]    FARG_TFT_Move_Cursor__x
0x0002       [2]    FARG_TFT_Line_x1
0x0002       [2]    FARG_TFT_Fill_Screen_color
0x0002       [2]    FARG_TFT_V_Line_y_start
0x0002       [2]    FARG_TFT_Dot_x
0x0002       [2]    FARG_TFT_H_Line_x_start
0x0002       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0002       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0002       [2]    FARG_SPI_Ethernet_writeMem_addr
0x0002       [4]    FARG_TFT_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG_SPI_Ethernet_writeMemory2_v
0x0002       [2]    FARG___Lib_TFT_TFT_Image1bpp_left
0x0002       [2]    FARG_SPI_Ethernet_checksum_start
0x0002       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x0002       [2]    FARG_SPI_Ethernet_RAMcopy_start
0x0002       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0002       [2]    FARG_SPI_Ethernet_TXpacket_l
0x0002       [1]    FARG_SPI_Ethernet_putByte_v
0x0002       [1]    FARG_SPI_Ethernet_readReg_addr
